kd_barang;nama_barang;kategori;satuan;stok;harga
1010104001;Solar;ATK;Liter;0;10000
1010199999;R.Acc 74010;ATK;Pcs;0;10000
1010301001;PENSIL;ATK;Lusin;0;10000
1010301001;ISI PENSIL MEKANIK;ATK;-;0;10000
1010301001;SPIDOL KECIL;ATK;Buah;0;10000
1010301001;STABILO BOSS;ATK;BUAH;0;10000
1010301001;BALLPOINT;ATK;-;0;10000
1010301001;PENSIL;ATK;BUAH;0;10000
1010301001;BALLPOINT;ATK;BUAH;0;10000
1010301001;SPIDOL WHITE BOARD (LUSIN);ATK;LUSIN;0;10000
1010301001;PENA BALINER KOTAK;ATK;KOTAK;0;10000
1010301001;PAPAN ALAS TULIS;ATK;BUAH;0;10000
1010301001;PENA BIASA;ATK;LUSIN;0;10000
1010301001;SPIDOL PERMANEN BESAR;ATK;BUAH;0;10000
1010301001;SPIDOL SP2010;ATK;LUSIN;0;10000
1010301001;PENA BERTALI;ATK;BUAH;0;10000
1010301001;PENSIL 2B PPLS;ATK;BUAH;0;10000
1010301001;PENGHAPUS PENSIL PPLS;ATK;BUAH;0;10000
1010301001;BALLPOINT PPLS;ATK;BUAH;0;10000
1010301001;BLOCK NOTE PPLS;ATK;BUAH;0;10000
1010301001;PISAU PERUNCING PENSIL PPLS;ATK;BUAH;0;10000
1010301001;CARBON FOLIO DAITO;ATK;SET;0;10000
1010301001;PENSIL 2B;;LUSIN;0;10000
1010301001;PENA PILOT;ATK;LUSIN;0;10000
1010301001;KOTAK CD;ATK;BUAH;0;10000
1010301001;Pena Snowmen;ATK;Buah;0;10000
1010301001;Pensil Mekanik;ATK;Buah;0;10000
1010301001;Pensil 2B PBDT;ATK;Lusin;0;10000
1010301001;Pena PBDT;ATK;Lusin;0;10000
1010301001;Peruncing PBDT;ATK;Box;0;10000
1010301001;BlockNote PBDT;;PCS;0;10000
1010301001;Blocknote Innas PBDT;;buah;0;10000
1010301001;Pena Innas PBDT;;Buah;0;10000
1010301001;Pensil 2B Innas PBDT;;Buah;0;10000
1010301001;Rautan Pensil Innas PBDT;;Buah;0;10000
1010301001;Spidol Gold (SUPAS);;Buah;0;10000
1010301001;Blocknote (Seminar PBDT);;Buah;0;10000
1010301001;Ballpoint (Seminar PBDT);;Buah;0;10000
1010301001;Blocknote (peta BS);;Buah;0;10000
1010301001;Spidol Snowman (Peta BS);;Buah;0;10000
1010301001;Pensil 2B (Peta BS);;Buah;0;10000
1010301001;Peruncing (Peta BS);;Buah;0;10000
1010301001;Blocknote (dwelling time);;Buah;0;10000
1010301001;Ballpoint (Dwelling time);;Buah;0;10000
1010301001;Pensil 2B (Survei Knsumsi);;Buah;0;10000
1010301001;Peruncing (survei konsumsi);;Buah;0;10000
1010301001;Pena (survei konsumsi);;Buah;0;10000
1010301001;Blocknote (survei Knsumsi);;Buah;0;10000
1010301001;Snow Pena V-6 warna;;pcs;0;10000
1010301001;Snow Pena V-7;;Pcs;0;10000
1010301001;Pena SU Parker;;-;0;10000
1010301001;STABILLO (KOTAK LUSIN);;KOTAK/LUSIN;0;10000
1010301001;PERUNCING PENSIL BESAR PUTAR;;BUAH;0;10000
1010301001;PENA TINTA TIZO (LUSIN);;LUSIN;0;10000
1010301001;PENA BIASA GREBEL (LUSIN);;LUSIN;0;10000
